Algorithm,Data Size (MB),CPU (%),Peak Memory (MB)
md5,1,60.0,133.859375
md5,1,33.3,133.859375
md5,1,100.0,133.859375
md5,1,0.0,133.859375
md5,1,0.0,133.859375
md5,2,0.0,133.859375
md5,2,0.0,133.859375
md5,2,0.0,133.859375
md5,2,0.0,133.859375
md5,2,0.0,133.859375
md5,4,0.0,133.859375
md5,4,0.0,133.859375
md5,4,0.0,133.859375
md5,4,0.0,133.859375
md5,4,0.0,133.859375
md5,8,0.0,133.859375
md5,8,0.0,133.859375
md5,8,0.0,133.859375
md5,8,0.0,133.859375
md5,8,0.0,133.859375
md5,16,0.0,133.859375
md5,16,0.0,133.859375
md5,16,0.0,133.859375
md5,16,0.0,133.859375
md5,16,0.0,133.859375
md5,32,0.0,133.859375
md5,32,0.0,133.859375
md5,32,0.0,133.859375
md5,32,0.0,133.859375
md5,32,0.0,133.859375
md5,64,0.0,133.859375
md5,64,40.2,133.859375
md5,64,41.4,133.859375
md5,64,0.0,133.859375
md5,64,0.0,133.859375
md5,128,0.0,128.75
md5,128,42.6,128.75
md5,128,49.6,128.75
md5,128,44.4,128.75
md5,128,39.5,128.75
md5,200,46.1,114.171875
md5,200,45.5,114.171875
md5,200,0.0,114.171875
md5,200,38.6,114.171875
md5,200,39.3,114.171875
md5,512,46.8,109.328125
md5,512,45.2,109.328125
md5,512,44.3,109.328125
md5,512,40.1,109.328125
md5,512,38.6,109.328125
sha1,1,20.0,109.375
sha1,1,0.0,109.375
sha1,1,0.0,109.375
sha1,1,0.0,109.375
sha1,1,0.0,109.375
sha1,2,100.0,109.390625
sha1,2,100.0,109.390625
sha1,2,50.0,109.390625
sha1,2,0.0,109.390625
sha1,2,0.0,109.390625
sha1,4,0.0,109.390625
sha1,4,0.0,109.390625
sha1,4,0.0,109.390625
sha1,4,0.0,109.390625
sha1,4,0.0,109.390625
sha1,8,0.0,109.390625
sha1,8,0.0,109.390625
sha1,8,0.0,109.390625
sha1,8,0.0,109.390625
sha1,8,0.0,109.390625
sha1,16,0.0,109.40625
sha1,16,0.0,109.40625
sha1,16,0.0,109.40625
sha1,16,0.0,109.40625
sha1,16,0.0,109.40625
sha1,32,0.0,109.421875
sha1,32,0.0,109.421875
sha1,32,0.0,109.421875
sha1,32,0.0,109.421875
sha1,32,0.0,109.421875
sha1,64,0.0,109.4375
sha1,64,0.0,109.4375
sha1,64,0.0,109.4375
sha1,64,0.0,109.4375
sha1,64,0.0,109.4375
sha1,128,0.0,109.4375
sha1,128,0.0,109.4375
sha1,128,0.0,109.4375
sha1,128,0.0,109.4375
sha1,128,0.0,109.4375
sha1,200,43.8,109.4375
sha1,200,46.7,109.4375
sha1,200,39.3,109.4375
sha1,200,0.0,109.4375
sha1,200,0.0,109.4375
sha1,512,0.0,108.4375
sha1,512,41.8,108.4375
sha1,512,40.1,108.4375
sha1,512,38.2,108.4375
sha1,512,39.8,108.4375
sha256,1,0.0,108.46875
sha256,1,0.0,108.46875
sha256,1,50.0,108.46875
sha256,1,0.0,108.46875
sha256,1,0.0,108.46875
sha256,2,0.0,108.46875
sha256,2,0.0,108.46875
sha256,2,0.0,108.46875
sha256,2,0.0,108.46875
sha256,2,0.0,108.46875
sha256,4,0.0,108.515625
sha256,4,0.0,108.515625
sha256,4,0.0,108.515625
sha256,4,0.0,108.515625
sha256,4,0.0,108.515625
sha256,8,0.0,108.515625
sha256,8,0.0,108.515625
sha256,8,0.0,108.515625
sha256,8,0.0,108.515625
sha256,8,0.0,108.515625
sha256,16,0.0,108.515625
sha256,16,0.0,108.515625
sha256,16,0.0,108.515625
